,Video_ID,Label,Frame_ID,Dataset,Train
15,00760,0,youtube_00760.jpg,youtube,1.0
110,00420,1,Deepfakes_00420.jpg,Deepfakes,1.0
32,00170,0,youtube_00170.jpg,youtube,1.0
123,00350,1,Deepfakes_00350_2.jpg,Deepfakes,1.0
14,02130,0,youtube_02130.jpg,youtube,1.0
42,02970,0,youtube_02970_2.jpg,youtube,1.0
141,07860,1,Deepfakes_07860_2.jpg,Deepfakes,1.0
158,06530,1,Deepfakes_06530_3.jpg,Deepfakes,1.0
164,03350,1,Deepfakes_03350_2.jpg,Deepfakes,1.0
199,02970,1,Deepfakes_02970_2.jpg,Deepfakes,1.0
124,04870,1,Deepfakes_04870_3.jpg,Deepfakes,1.0
64,05040,0,youtube_05040.jpg,youtube,1.0
3,02350,0,youtube_02350.jpg,youtube,1.0
174,01670,1,Deepfakes_01670.jpg,Deepfakes,1.0
169,07370,1,Deepfakes_07370_2.jpg,Deepfakes,1.0
179,04290,1,Deepfakes_04290_3.jpg,Deepfakes,1.0
152,07670,1,Deepfakes_07670.jpg,Deepfakes,1.0
116,03290,1,Deepfakes_03290.jpg,Deepfakes,1.0
189,06290,1,Deepfakes_06290_2.jpg,Deepfakes,1.0
83,04930,0,youtube_04930_2.jpg,youtube,1.0
98,03310,0,youtube_03310.jpg,youtube,1.0
114,04030,1,Deepfakes_04030.jpg,Deepfakes,1.0
157,05610,1,Deepfakes_05610.jpg,Deepfakes,1.0
43,01270,0,youtube_01270_3.jpg,youtube,1.0
139,01240,1,Deepfakes_01240_2.jpg,Deepfakes,1.0
180,01450,1,Deepfakes_01450_2.jpg,Deepfakes,1.0
93,02150,0,youtube_02150_2.jpg,youtube,1.0
150,06030,1,Deepfakes_06030_3.jpg,Deepfakes,1.0
61,01680,0,youtube_01680.jpg,youtube,1.0
47,04270,0,youtube_04270_2.jpg,youtube,1.0
26,00130,0,youtube_00130_2.jpg,youtube,1.0
194,05070,1,Deepfakes_05070_2.jpg,Deepfakes,1.0
9,02910,0,youtube_02910.jpg,youtube,1.0
149,07640,1,Deepfakes_07640.jpg,Deepfakes,1.0
156,02980,1,Deepfakes_02980.jpg,Deepfakes,1.0
118,02170,1,Deepfakes_02170_3.jpg,Deepfakes,1.0
20,00250,0,youtube_00250_2.jpg,youtube,1.0
30,04290,0,youtube_04290.jpg,youtube,1.0
16,01040,0,youtube_01040.jpg,youtube,1.0
18,03530,0,youtube_03530.jpg,youtube,1.0
31,02730,0,youtube_02730.jpg,youtube,1.0
196,06240,1,Deepfakes_06240_2.jpg,Deepfakes,1.0
160,04620,1,Deepfakes_04620_3.jpg,Deepfakes,1.0
25,04920,0,youtube_04920_2.jpg,youtube,1.0
40,00610,0,youtube_00610.jpg,youtube,1.0
132,02320,1,Deepfakes_02320_3.jpg,Deepfakes,1.0
111,03100,1,Deepfakes_03100_2.jpg,Deepfakes,1.0
91,01560,0,youtube_01560_2.jpg,youtube,1.0
127,07870,1,Deepfakes_07870.jpg,Deepfakes,1.0
121,05620,1,Deepfakes_05620_3.jpg,Deepfakes,1.0
29,04540,0,youtube_04540_2.jpg,youtube,1.0
4,00550,0,youtube_00550.jpg,youtube,1.0
97,01080,0,youtube_01080.jpg,youtube,1.0
10,04150,0,youtube_04150.jpg,youtube,0.0
146,03620,1,Deepfakes_03620.jpg,Deepfakes,0.0
104,05310,1,Deepfakes_05310.jpg,Deepfakes,0.0
34,02770,0,youtube_02770.jpg,youtube,0.0
112,06230,1,Deepfakes_06230_3.jpg,Deepfakes,0.0
198,03960,1,Deepfakes_03960_3.jpg,Deepfakes,0.0
62,02870,0,youtube_02870.jpg,youtube,0.0
102,03550,1,Deepfakes_03550_3.jpg,Deepfakes,0.0
71,02480,0,youtube_02480.jpg,youtube,0.0
131,02270,1,Deepfakes_02270.jpg,Deepfakes,0.0
195,02700,1,Deepfakes_02700_2.jpg,Deepfakes,0.0
186,05160,1,Deepfakes_05160_2.jpg,Deepfakes,0.0
136,04270,1,Deepfakes_04270.jpg,Deepfakes,0.0
100,04360,1,Deepfakes_04360.jpg,Deepfakes,0.0
39,02230,0,youtube_02230_2.jpg,youtube,0.0
144,05590,1,Deepfakes_05590_2.jpg,Deepfakes,0.0
143,00330,1,Deepfakes_00330_2.jpg,Deepfakes,0.0
63,01290,0,youtube_01290_3.jpg,youtube,0.0
95,01820,0,youtube_01820.jpg,youtube,0.0
120,02750,1,Deepfakes_02750.jpg,Deepfakes,0.0
142,07670,1,Deepfakes_07670_3.jpg,Deepfakes,0.0
84,01580,0,youtube_01580.jpg,youtube,0.0
50,01320,0,youtube_01320_3.jpg,youtube,0.0
87,05480,0,youtube_05480_2.jpg,youtube,0.0
38,03150,0,youtube_03150_3.jpg,youtube,0.0
128,01290,1,Deepfakes_01290.jpg,Deepfakes,0.0
183,03030,1,Deepfakes_03030_2.jpg,Deepfakes,0.0
82,02180,0,youtube_02180_2.jpg,youtube,0.0
184,06000,1,Deepfakes_06000.jpg,Deepfakes,0.0
126,02060,1,Deepfakes_02060_3.jpg,Deepfakes,0.0
59,01340,0,youtube_01340.jpg,youtube,0.0
168,02970,1,Deepfakes_02970.jpg,Deepfakes,0.0
5,00050,0,youtube_00050.jpg,youtube,0.0
94,00500,0,youtube_00500.jpg,youtube,0.0
92,00810,0,youtube_00810.jpg,youtube,0.0
54,02530,0,youtube_02530.jpg,youtube,0.0
105,02240,1,Deepfakes_02240_3.jpg,Deepfakes,0.0
65,04900,0,youtube_04900.jpg,youtube,0.0
56,03510,0,youtube_03510.jpg,youtube,0.0
74,05470,0,youtube_05470.jpg,youtube,0.0
